,begin,end,subtitles_text
229,00:15:00.50,00:15:00.50,went through my stuff after Keith told me.
230,00:15:02.97,00:15:02.97,"We took a boat ride, and he said hey, you know what?"
231,00:15:05.60,00:15:05.60,Those guys went through your stuff to check to see if they
232,00:15:08.70,00:15:08.70,could find this magical beef jerky.
233,00:15:11.50,00:15:11.50,"And it's not there in my stuff. I mean, it's not there because I"
234,00:15:15.67,00:15:15.67,didn't bring it. If somebody has something to say
235,00:15:18.90,00:15:18.90,"about me, they should have had the guts, you know, to be able"
236,00:15:22.20,00:15:22.20,"to come face to face with me and say, what's that in your mouth,"
237,00:15:25.00,00:15:25.00,you know? Our bags had been checked before
238,00:15:27.63,00:15:27.63,"we got out here. I mean, there's no way I could"
239,00:15:30.30,00:15:30.30,have had beef jerky after I was swimming in the water or in my
240,00:15:33.17,00:15:33.17,"gear or anything, or have it out here."
241,00:15:34.47,00:15:34.47,">> KEITH: Any type of relationship, you have... stress"
242,00:15:36.00,00:15:36.00,points. I've already had mine with
243,00:15:38.00,00:15:38.00,Jerri. These individuals here aren't
244,00:15:40.83,00:15:40.83,trying to cohabitate for life. They're trying to cohabitate for
245,00:15:43.47,00:15:43.47,a million dollars. >> KEL: I don't disagree with
246,00:15:45.93,00:15:45.93,you on the fact that I want to win every day.
247,00:15:48.37,00:15:48.37,I want to win all the competitions.
248,00:15:49.57,00:15:49.57,I have no problem with that. But you have to understand
249,00:15:52.40,00:15:52.40,"that... you know, I'm a captain in the U.S. Army, and for them"
250,00:15:55.77,00:15:55.77,to question my integrity over a piece of beef jerky...
251,00:15:58.63,00:15:58.63,"Can I finish, please? >> KEITH: Sure."
252,00:16:00.87,00:16:00.87,">> KEL: Over a piece of beef jerky, means a lot to me."
253,00:16:03.30,00:16:03.30,"As you've noticed in the last few days, I'm a good person, and"
254,00:16:07.00,00:16:07.00,"I'm also very simple. You know, I don't do a lot of"
255,00:16:08.70,00:16:08.70,talking. I'm not the life of the party.
256,00:16:11.40,00:16:11.40,Maybe it bothers you guys that I'm not as talkative as you guys
257,00:16:15.67,00:16:15.67,"are, and maybe that rubs you guys the wrong way."
258,00:16:19.80,00:16:19.80,">> MARALYN: Kel, they got caught up in this beef jerky frenzy,"
259,00:16:23.87,00:16:23.87,"and nobody had any, nobody had any right to go through your"
260,00:16:27.67,00:16:27.67,bag. Your attitude about all of that
261,00:16:32.23,00:16:32.23,"was, uh, incredibly controlled, because if it had been me, hey,"
262,00:16:38.23,00:16:38.23,I probably would have torn the whole camp down!
263,00:16:41.73,00:16:41.73,Somebody went through my bag? Hello!
264,00:16:44.73,00:16:44.73,Everybody on this whole team considers you a valuable part of
265,00:16:51.43,00:16:51.43,"the team. >> KEITH: Oh, that is very true."
266,00:16:54.40,00:16:54.40,>> MARALYN: And we just don't want this to rub you the wrong
267,00:16:56.80,00:16:56.80,"way. >> KEL: Well, look, it doesn't"
268,00:17:00.50,00:17:00.50,"rub me the wrong way, because I don't get upset very easily, and"
269,00:17:03.13,00:17:03.13,I can't remember the last time I ever gotten angry.
270,00:17:05.77,00:17:05.77,"I mean, I just don't get angry, and I found this more comical"
271,00:17:09.43,00:17:09.43,"than anything. I was going, who are these"
272,00:17:11.03,00:17:11.03,"people? Why are they, where do they come"
273,00:17:16.10,00:17:16.10,from that they just think that this captain is going to
274,00:17:19.50,00:17:19.50,jeopardize his career over a piece of beef jerky?
275,00:17:23.90,00:17:23.90,"Either they don't like me, which is quite possible, or they want"
276,00:17:27.40,00:17:27.40,to sabotage my character as a way of making me someone that's
277,00:17:30.77,00:17:30.77,not desirable for an alliance. And that's too bad if they're
278,00:17:33.13,00:17:33.13,"playing the game that way, 'cause I'm not going to play"
279,00:17:35.27,00:17:35.27,"the game that way. I'm not going to play it dirty,"
280,00:17:37.73,00:17:37.73,and I'm not going to bring this issue up to them because it's
281,00:17:41.53,00:17:41.53,just going to develop more confrontation.
282,00:17:42.87,00:17:42.87,"It does bother me, but the main aspect right now is to develop a"
283,00:17:46.20,00:17:46.20,"solid team. >> NICK: ""The next challenge may"
284,00:17:53.03,00:17:53.03,"go too far, Just say rub-a-dub-dub, thank"
285,00:17:55.87,00:17:55.87,"God for the grub, Close your eyes, plug your nose,"
286,00:17:58.73,00:17:58.73,"and swallow hard."" We're eating."
287,00:18:01.17,00:18:01.17,>> ALICIA: We're eating bugs! >> NICK: We're eating something.
288,00:18:04.00,00:18:04.00,">> JEFF: On Day Six, Kimmi felt the pressure of the second"
289,00:18:06.43,00:18:06.43,immunity challenge. >> KIMMI: Let me go last.
290,00:18:09.20,00:18:09.20,"I'm a vegetarian, which means I don't eat land-dwelling animals."
291,00:18:12.73,00:18:12.73,"I'm not eating amphibian, I'm not eating reptile,"
292,00:18:15.93,00:18:15.93,"I'm not eating mammal, I'm not eating fat."
293,00:18:18.53,00:18:18.53,">> JEFF: But in a tie-breaker, she pulled through by swallowing"
294,00:18:21.77,00:18:21.77,"a mangrove worm, securing Kucha's first immunity victory."
295,00:18:25.63,00:18:25.63,( cheering ) At Ogakor's first Tribal
296,00:18:34.97,00:18:34.97,"Council, Kel couldn't overcome the stigma of being the loner,"
297,00:18:38.90,00:18:38.90,an accused beef jerky smuggler. The army captain was deserted by
298,00:18:42.67,00:18:42.67,his tribe. >> JERRI: He made it too easy to
299,00:18:46.10,00:18:46.10,cast this vote too early in the game.
300,00:18:47.87,00:18:47.87,>> MITCHELL: The only comfort I have in voting this way is the
301,00:18:50.33,00:18:50.33,fact that you brought this on all by yourself.
302,00:18:52.93,00:18:52.93,">> TINA: I know you're probably a good military person, but"
303,00:18:56.13,00:18:56.13,you're the person who least likely tried to fit into our
304,00:18:58.20,00:18:58.20,tribe. >> MARALYN: If you were lying in
305,00:19:02.47,00:19:02.47,"the Simpson Desert, dying of thirst, every single one of us"
306,00:19:07.07,00:19:07.07,would give you a drink of water. >> COLBY: Thanks for playing.
307,00:19:10.47,00:19:10.47,We have some nice parting gifts for you.
308,00:19:12.83,00:19:12.83,">> JEFF: The tribe has spoken. >> ELISABETH: \xe2\x99\xaa I've been a bad,"
309,00:19:22.60,00:19:22.60,"bad girl, I've been careless with a"
310,00:19:27.60,00:19:27.60,"delicate man, \xe2\x99\xaa And it's a sad, sad world,"
311,00:19:35.83,00:19:35.83,"When a girl will break a boy just because she can,"
312,00:19:41.27,00:19:41.27,"Heaven help me for the way I am, \xe2\x99\xaa Save me a from these evil"
313,00:19:47.87,00:19:47.87,"deeds before I get them done, And I need to be redeemed to the"
314,00:19:54.90,00:19:54.90,"one I sinned against, 'Cause he's all I ever knew of"
315,00:19:57.53,00:19:57.53,love. \xe2\x99\xaa ( applause )
316,00:20:03.37,00:20:03.37,">> Fiona Apple's hard to sing. >> Yeah, she is."
317,00:20:06.37,00:20:06.37,>> ELISABETH: It's totally my key.
318,00:20:21.90,00:20:21.90,">> JEFF: By Day Seven, Mike was becoming more restless about the"
319,00:20:25.03,00:20:25.03,food situation. >> MICHAEL: I think people are
320,00:20:27.83,00:20:27.83,still recovering from the coldness of the night.
321,00:20:30.20,00:20:30.20,But I kind of wish everybody would take advantage of the
322,00:20:34.73,00:20:34.73,"early morning fishing, 'cause I think we could get a lot of"
323,00:20:36.67,00:20:36.67,fish. We were going to have seven
324,00:20:41.87,00:20:41.87,poles in the water this morning. Maybe they're just relying on me
325,00:20:45.10,00:20:45.10,to bring in the fish. I do know that bringing home
326,00:20:50.83,00:20:50.83,"food does secure me longevity in the tribe, which is an equal"
327,00:20:56.10,00:20:56.10,incentive to go out and get fish as my yearning for food.
328,00:21:02.87,00:21:02.87,"So, it's double. >> MARALYN: \xe2\x99\xaa ...on the street"
329,00:21:12.27,00:21:12.27,"where you live, I have often walked... \xe2\x99\xaa"
330,00:21:20.67,00:21:20.67,">> JEFF: By Day Eight, Maralyn was feeling secure with at least"
331,00:21:23.37,00:21:23.37,one of her friendships. >> MARALYN: Tina is a fabulous
332,00:21:25.20,00:21:25.20,woman. She is a star.
333,00:21:29.50,00:21:29.50,I trust Tina the most. >> TINA: Maralyn and I have
334,00:21:33.77,00:21:33.77,bonded more so than I have with any of the other people.
335,00:21:36.93,00:21:36.93,It might be our ages. >> JEFF: But at the immunity
336,00:21:39.83,00:21:39.83,"challenge, it was Maralyn stumbling that robbed Ogakor of"
337,00:21:43.03,00:21:43.03,a victory... >> Kucha!
338,00:21:46.57,00:21:46.57,">> JEFF: ...sending them back to Tribal Council, where Maralyn"
339,00:21:50.20,00:21:50.20,again asserted her bond with Tina.
340,00:21:52.80,00:21:52.80,>> MARALYN: I'm conjoined with Tina.
341,00:21:55.07,00:21:55.07,>> JEFF: But she learned the hard way that at least in this
342,00:21:58.07,00:21:58.07,"game, friendships aren't always worth a million dollars."
343,00:22:01.63,00:22:01.63,">> TINA: Mad Dog, I love you. I value your friendship more"
344,00:22:04.70,00:22:04.70,than anything. This vote has everything to do
345,00:22:07.87,00:22:07.87,"with the promise I made, has nothing to do with you."
346,00:22:11.07,00:22:11.07,I hope you'll understand. >> MITCHELL: It kills me to do
347,00:22:13.33,00:22:13.33,this to you. It was difficult to watch you
348,00:22:16.07,00:22:16.07,get all scraped up in those challenges.
349,00:22:17.40,00:22:17.40,>> JERRI: Fireside concerts will not be the same without you.
350,00:22:21.13,00:22:21.13,>> COLBY: The last nine days have really taken their toll on
351,00:22:24.03,00:22:24.03,"you, both physically and emotionally."
352,00:22:25.47,00:22:25.47,>> JEFF: The tribe has spoken. It's time for you to go.
353,00:22:37.03,00:22:37.03,"( indistinct chatter ) >> JEFF: On day ten, Mike"
354,00:22:41.07,00:22:41.07,continued to obsess over fish. Every last bit of them.
355,00:22:45.20,00:22:45.20,">> MICHAEL: Livers and kidneys, these are hearts."
356,00:22:46.93,00:22:46.93,And these are... I'm not sure what those purple
357,00:22:49.33,00:22:49.33,things are. Those are probably the pancreas
358,00:22:51.67,00:22:51.67,or something. I don't know.
359,00:22:53.10,00:22:53.10,"And this is... I don't know what this stuff is,"
360,00:22:55.80,00:22:55.80,"but it was just in one of them. I scaled these puppies, too."
361,00:22:58.93,00:22:58.93,We're having fish skins today. These are the fish eggs.
362,00:23:04.03,00:23:04.03,"I ate the stomach, and I ate the heart, the liver, and, uh, I"
363,00:23:09.87,00:23:09.87,think the pancreas. And...
364,00:23:11.57,00:23:11.57,>> JEFF V.: He's crazy. >> At least he's cooking it now.
365,00:23:14.20,00:23:14.20,">> MICHAEL: Um, these are just the leftover..."
